!********************************************************************************************************
! Version CHMDev005
! Version changes: same as CHMDev003
!********************************************************************************************************
!**************************************************************************************************
! Script for reagent priming (all at once) with air cycle at the end
! Script does not include cleaning at the end
! Needs define new SC number for diluent
! For reagent tubing volume 2672uL (tube 4.5 ft long, 0.063"ID) 
!**************************************************************************************************

!----- Aspirate possible fluid from the ACup (clear ACup)

! Move to ACup, CW
S, V, 2, 0

! Aspirate to 1000ul.
S, M, 1000, 200

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! Move to ACup, CW
S, V, 2, 0

! Aspirate to 1000ul.
S, M, 1000, 200

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! -----Trypan Blue Priming Cycle-----

!Set state change to "ePrimeReagentLinesState::prl_PrimingReagent1"
SC, 4

! Move to TrypanBlue (port 4), CW
S, V, 4, 0

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! Move to TrypanBlue (port 4), CW
S, V, 4, 0

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! Move to TrypanBlue (port 4), CW
S, V, 4, 0

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! Move to TrypanBlue (port 4), CW
S, V, 4, 0

! Aspirate 200ul.
S, M, 200, 400

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! -----Diluent Priming Cycle-----

!Set state change to "ePrimeReagentLinesState::prl_PrimingDiluent"
SC, 5

! Move to Diluent (port 8), CCW
S, V, 8, 1

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 500

! Move to Diluent (port 8), CCW
S, V, 8, 1

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 500

! Move to Diluent (port 8), CCW
S, V, 8, 1

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 500

! Move to Diluent (port 8), CCW
S, V, 8, 1

! Aspirate 200ul.
S, M, 200, 400

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 500

!-----Cleaner Priming Cycle-----

!Set state change to "ePrimeReagentLinesState::prl_PrimingCleaner1"
SC, 1

! Move to Cleaner (port 5), CW
S, V, 5, 0

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! Move to Cleaner (port 5), CW
S, V, 5, 0

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! Move to Cleaner (port 5), CW
S, V, 5, 0

! Aspirate 1000ul.
