!********************************************************************************************************
! Version CHMDev005
! Version changes: same as CHMDev003
!********************************************************************************************************
!********************************************************************************************************
! Script for Purge
! Needs define new SC number for Diluent
! Removed "P, U" command
! Reagent tubing volume 2672uL (tube 4.5ft long, 0.062"ID) 
!********************************************************************************************************


!----- Aspirate possible fluid from the ACup (Clear ACup)

! Move to ACup, CW
S, V, 2, 0

! Aspirate to 1000ul.
S, M, 1000, 200

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! Move to ACup, CW
S, V, 2, 0

! Aspirate to 1000ul.
S, M, 1000, 200

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! -----Trypan Blue Purge Cycle-----

!Set state change to "ePurgePurgeReagentLinesState::dprl_PurgeReagent1"
SC, 4

! Move to TrypanBlue (port 4), CW
S, V, 4, 0

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! Move to TrypanBlue (port 4), CW
S, V, 4, 0

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! Move to TrypanBlue (port 4), CW
S, V, 4, 0

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! Move to TrypanBlue (port 4), CW
S, V, 4, 0

! Aspirate 500ul.
S, M, 500, 400

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! -----Diluent Purge Cycle-----

!Set state change to "ePurgeReagentLinesState::dprl_PurgeDiluent"
SC, 5

! Move to Diluent (port 8), CCW
S, V, 8, 1

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 500

! Move to Diluent (port 8), CCW
S, V, 8, 1

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 500

! Move to Diluent (port 8), CCW
S, V, 8, 1

! Aspirate 1000ul.
S, M, 1000, 400

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 500

! Move to Diluent (port 8), CCW
S, V, 8, 1

! Aspirate 500ul.
S, M, 500, 400

! Move to Waste (port 1), CW
S, V, 1, 0

! Empty syringe.
S, M, 0, 500

!-----Cleaner Purge Cycle-----

!Set state change to "ePurgePurgeReagentLinesState::dprl_PurgeCleaner1"
SC, 1

! Move to Cleaner (port 5), CW
S, V, 5, 0

! Aspirate 1000ul.
S, M, 1000, 500

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! Move to Cleaner (port 5), CW
S, V, 5, 0

! Aspirate 1000ul.
S, M, 1000, 500

! Move to Waste (port 1), CCW
S, V, 1, 1

! Empty syringe.
S, M, 0, 500

! Move to Cleaner (port 5), CW
S, V, 5, 0

! Aspirate 1000ul.
S, M, 1000, 500

